Brand,Car,Trim,MSRP,36 months,48 months,60 months,City,Highway,Price/L,Category,Size,Fuel Type,Drivetrain,Adaptive Cruise,Lane-keep Assist,Heated Steering Wheel,Cooled Seats
Toyota,RAV4,LE FWD,28850,1037.54,800.04,654.96,8.5,6.8,1.4,Crossover,Compact,Gasoline,FWD,Yes,Yes,No,No
Toyota,RAV4,LE AWD,30950,1108.12,854.47,699.51,8.7,6.9,1.4,Crossover,Compact,Gasoline,AWD,Yes,Yes,No,No
Toyota,RAV4,LE AWD Hyrbid,33190,1183.41,912.52,747.03,5.8,6.3,1.4,Crossover,Compact,Hybrid,AWD,Yes,Yes,No,No
Toyota,RAV4,XLE AWD ,34550,1229.11,947.76,775.89,8.8,7.1,1.4,Crossover,Compact,Gasoline,AWD ,Yes,Yes,Yes,No
Toyota,RAV4,XLE AWD Hybrid,36190,1284.23,990.27,810.68,5.8,6.3,1.4,Crossover,Compact,Hybrid,AWD,Yes,Yes,Yes,No
Toyota,RAV4,SE AWD Hybrid,37990,1344.73,1036.91,848.87,5.8,6.3,1.4,Crossover,Compact,Hybrid,AWD,Yes,Yes,Yes,No
Toyota,RAV4,Trail AWD,38350,1356.83,1046.24,856.51,9.5,7.1,1.4,Crossover,Compact,Gasoline,AWD,Yes,Yes,Yes,No
Toyota,RAV4,XSE AWD Hybrid,40650,1434.13,1105.85,905.31,5.8,6.3,1.4,Crossover,Compact,Hybrid,AWD,Yes,Yes,Yes,No
Toyota,RAV4,XSE AWD Hybrid Tech Package,44850,1575.29,1214.7,994.41,5.8,6.3,1.4,Crossover,Compact,Hybrid,AWD,Yes,Yes,Yes,No
Toyota,RAV4,Limited AWD,42850,1508.07,1162.87,951.98,9.5,7.1,1.4,Crossover,Compact,Gasoline,AWD,Yes,Yes,Yes,Yes
Toyota,RAV4,Limited AWD Hybrid,44490,1563.19,1205.37,986.77,5.8,6.3,1.4,Crossover,Compact,Hybrid,AWD,Yes,Yes,Yes,Yes
Toyota ,RAV4,PRIME SE,44990,1431.28,1103.65,903.51,5.7,6.0,1.4,Crossover,Compact,PHEV,AWD,Yes,Yes,Yes,No
Toyota,RAV4,PRIME XSE,51590,1653.1,1274.7,1043.53,5.7,6.0,1.4,Crossover,Compact,PHEV,AWD,Yes,Yes,Yes,No
Toyota ,RAV4,PRIME XSE Tech,56990,1834.59,1414.64,1158.1,5.7,6.0,1.4,Crossover,Compact,PHEV,AWD,Yes,Yes,Yes,Yes
Honda,Civic,LX,24465,858.37,658.45,541.29,7.7,6.0,1.4,Sedan,Compact,Gasoline,FWD,Yes,Yes,No,No
Honda,Civic,EX,26765,993.37,715.97,588.55,7.7,6.0,1.4,Sedan,Compact,Gasoline,FWD,Yes,Yes,Yes,No
Honda,Civic,Sport,27865,969.24,743.47,611.16,7.8,6.3,1.4,Sedan,Compact,Gasoline,FWD,Yes,Yes,Yes,No
Honda,Civic,Touring,30265,1047.5,803.49,660.48,7.6,6.1,1.4,Sedan,Compact,Gasoline,FWD,Yes,Yes,Yes,No
